=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Tools/Templetesgames/Shards.of.Infinity.Build.3805616.Win64.Public/steamapps/common/Shards of Infinity/Shards.exe.bndb
成功导出数量: 6338
失败/异常数量: 0

[+] 全局函数映射表:
  sub_43f230 @ 0x43f230
  sub_43f2e0 @ 0x43f2e0
  j_sub_43f230 @ 0x43fe50
  sub_43fe60 @ 0x43fe60
  sub_440040 @ 0x440040
  sub_4400e0 @ 0x4400e0
  sub_440310 @ 0x440310
  sub_4403d0 @ 0x4403d0
  sub_4414a0 @ 0x4414a0
  sub_4418e0 @ 0x4418e0
  sub_441b80 @ 0x441b80
  sub_441db0 @ 0x441db0
  sub_442110 @ 0x442110
  sub_4421f0 @ 0x4421f0
  sub_4422b0 @ 0x4422b0
  sub_442860 @ 0x442860
  sub_442d10 @ 0x442d10
  sub_443340 @ 0x443340
  sub_4433f0 @ 0x4433f0
  sub_443b90 @ 0x443b90
  sub_443dc0 @ 0x443dc0
  sub_443df0 @ 0x443df0
  sub_443e50 @ 0x443e50
  sub_443fc0 @ 0x443fc0
  sub_444040 @ 0x444040
  sub_4440f0 @ 0x4440f0
  sub_4441d0 @ 0x4441d0
  sub_4441f0 @ 0x4441f0
  sub_444270 @ 0x444270
  sub_4446b0 @ 0x4446b0
  sub_444740 @ 0x444740
  sub_444840 @ 0x444840
  sub_444860 @ 0x444860
  sub_4448a0 @ 0x4448a0
  sub_444a30 @ 0x444a30
  sub_445000 @ 0x445000
  sub_445070 @ 0x445070
  sub_4450d0 @ 0x4450d0
  sub_445190 @ 0x445190
  sub_445260 @ 0x445260
  sub_445460 @ 0x445460
  sub_445680 @ 0x445680
  sub_445920 @ 0x445920
  sub_4459f0 @ 0x4459f0
  sub_445a20 @ 0x445a20
  sub_445af0 @ 0x445af0
  sub_445b50 @ 0x445b50
  sub_445bb0 @ 0x445bb0
  sub_445c00 @ 0x445c00
  sub_445c50 @ 0x445c50
  sub_445e10 @ 0x445e10
  sub_445e80 @ 0x445e80
  sub_445ea0 @ 0x445ea0
  sub_445ed0 @ 0x445ed0
  sub_445fb0 @ 0x445fb0
  sub_4460c0 @ 0x4460c0
  sub_4460d0 @ 0x4460d0
  sub_4461a0 @ 0x4461a0
  sub_446260 @ 0x446260
  sub_446390 @ 0x446390
  sub_446460 @ 0x446460
  sub_446540 @ 0x446540
  sub_446600 @ 0x446600
  sub_4466c0 @ 0x4466c0
  sub_446780 @ 0x446780
  sub_446860 @ 0x446860
  sub_4469f0 @ 0x4469f0
  sub_446a60 @ 0x446a60
  sub_446b90 @ 0x446b90
  sub_446c60 @ 0x446c60
  sub_446de0 @ 0x446de0
  sub_446f00 @ 0x446f00
  sub_446fe0 @ 0x446fe0
  sub_4471d0 @ 0x4471d0
  sub_447230 @ 0x447230
  sub_4472f0 @ 0x4472f0
  sub_447380 @ 0x447380
  sub_4473e0 @ 0x4473e0
  sub_447450 @ 0x447450
  sub_447510 @ 0x447510
  sub_4475d0 @ 0x4475d0
  sub_4476a0 @ 0x4476a0
  sub_447710 @ 0x447710
  sub_447760 @ 0x447760
  sub_447910 @ 0x447910
  sub_447b40 @ 0x447b40
  sub_447d30 @ 0x447d30
  sub_447e90 @ 0x447e90
  sub_448070 @ 0x448070
  sub_4483b0 @ 0x4483b0
  sub_448410 @ 0x448410
  sub_448890 @ 0x448890
  sub_448960 @ 0x448960
  sub_448bb0 @ 0x448bb0
  sub_448d90 @ 0x448d90
  sub_448e60 @ 0x448e60
  sub_448f50 @ 0x448f50
  sub_448ff0 @ 0x448ff0
  sub_4491c0 @ 0x4491c0
  sub_4492b0 @ 0x4492b0
  sub_4495f0 @ 0x4495f0
  sub_4496d0 @ 0x4496d0
  sub_4497f0 @ 0x4497f0
  sub_449980 @ 0x449980
  sub_449a10 @ 0x449a10
  sub_449c10 @ 0x449c10
  sub_449d50 @ 0x449d50
  sub_449de0 @ 0x449de0
  sub_44a900 @ 0x44a900
  sub_44a9e0 @ 0x44a9e0
  sub_44ab90 @ 0x44ab90
  sub_44ac60 @ 0x44ac60
  sub_44ae50 @ 0x44ae50
  sub_44b260 @ 0x44b260
  sub_44b3d0 @ 0x44b3d0
  sub_44b580 @ 0x44b580
  sub_44b5d0 @ 0x44b5d0
  sub_44ba40 @ 0x44ba40
  sub_44bfb0 @ 0x44bfb0
  sub_44c050 @ 0x44c050
  sub_44c130 @ 0x44c130
  sub_44c7d0 @ 0x44c7d0
  sub_44c9c0 @ 0x44c9c0
  sub_44c9f0 @ 0x44c9f0
  sub_44ca80 @ 0x44ca80
  sub_44cb60 @ 0x44cb60
  sub_44d1d0 @ 0x44d1d0
  sub_44d240 @ 0x44d240
  sub_44d2a0 @ 0x44d2a0
  sub_44d320 @ 0x44d320
  sub_44d360 @ 0x44d360
  sub_44d460 @ 0x44d460
  sub_44d500 @ 0x44d500
  sub_44ddd0 @ 0x44ddd0
  sub_44de40 @ 0x44de40
  sub_44dea0 @ 0x44dea0
  sub_44df10 @ 0x44df10
  sub_44e060 @ 0x44e060
  sub_44e240 @ 0x44e240
  sub_44e260 @ 0x44e260
  sub_44e2d0 @ 0x44e2d0
  sub_44e360 @ 0x44e360
  sub_44e450 @ 0x44e450
  sub_44e4d0 @ 0x44e4d0
  sub_44e58b @ 0x44e58b
  sub_44e680 @ 0x44e680
  ?CheckFCreateWriter@Mod1@@AAE_N_NPAPAVIDebugSSectionWriter@@K0@Z @ 0x44e6a0
  sub_44e706 @ 0x44e706
  sub_44e750 @ 0x44e750
  sub_44e810 @ 0x44e810
  sub_44e870 @ 0x44e870
  sub_44e890 @ 0x44e890
  sub_44eab0 @ 0x44eab0
  sub_44eb40 @ 0x44eb40
  sub_44ebe0 @ 0x44ebe0
  sub_44eca0 @ 0x44eca0
  sub_44edc0 @ 0x44edc0
  sub_44eea0 @ 0x44eea0
  sub_44eee0 @ 0x44eee0
  sub_44ef40 @ 0x44ef40
  sub_44f000 @ 0x44f000
  sub_44f060 @ 0x44f060
  sub_44f100 @ 0x44f100
  sub_44f240 @ 0x44f240
  sub_44f290 @ 0x44f290
  sub_44f2a0 @ 0x44f2a0
  sub_44f2d0 @ 0x44f2d0
  sub_44f320 @ 0x44f320
  sub_44f380 @ 0x44f380
  sub_44f3f0 @ 0x44f3f0
  sub_44f450 @ 0x44f450
  sub_44f490 @ 0x44f490
  sub_44f4d0 @ 0x44f4d0
  sub_44f510 @ 0x44f510
  sub_44f590 @ 0x44f590
  sub_44f620 @ 0x44f620
  sub_44f690 @ 0x44f690
  sub_44f740 @ 0x44f740
  sub_44f810 @ 0x44f810
  sub_44f8a0 @ 0x44f8a0
  sub_44f8c0 @ 0x44f8c0
  sub_44f8e0 @ 0x44f8e0
  sub_44f980 @ 0x44f980
  sub_44f9f0 @ 0x44f9f0
  sub_44fd60 @ 0x44fd60
  sub_44fea0 @ 0x44fea0
  sub_44ff50 @ 0x44ff50
  sub_450070 @ 0x450070
  sub_450150 @ 0x450150
  sub_4501f0 @ 0x4501f0
  sub_450360 @ 0x450360
  sub_4503f0 @ 0x4503f0
  sub_450480 @ 0x450480
  sub_450600 @ 0x450600
  sub_4509d0 @ 0x4509d0
  sub_450a70 @ 0x450a70
  sub_450c00 @ 0x450c00
  sub_450c90 @ 0x450c90
  sub_450d30 @ 0x450d30
  sub_450d80 @ 0x450d80
  sub_450e20 @ 0x450e20
  sub_451130 @ 0x451130
  sub_451300 @ 0x451300
  sub_4516c0 @ 0x4516c0
  sub_451900 @ 0x451900
  sub_451ae0 @ 0x451ae0
  sub_451c90 @ 0x451c90
  sub_451e00 @ 0x451e00
  sub_451ff0 @ 0x451ff0
  sub_452180 @ 0x452180
  sub_452560 @ 0x452560
  sub_452690 @ 0x452690
  sub_452780 @ 0x452780
  sub_452820 @ 0x452820
  sub_4528f0 @ 0x4528f0
  sub_452990 @ 0x452990
  sub_4529c0 @ 0x4529c0
  sub_4529e0 @ 0x4529e0
  sub_452a40 @ 0x452a40
  sub_452a50 @ 0x452a50
  sub_452a60 @ 0x452a60
  sub_452a70 @ 0x452a70
  sub_452ac0 @ 0x452ac0
  sub_452bf0 @ 0x452bf0
  sub_452c60 @ 0x452c60
  sub_452cb0 @ 0x452cb0
  sub_452d30 @ 0x452d30
  sub_452df0 @ 0x452df0
  sub_452e30 @ 0x452e30
  sub_4537f0 @ 0x4537f0
  sub_453c60 @ 0x453c60
  sub_453cb0 @ 0x453cb0
  sub_453f10 @ 0x453f10
  sub_453f50 @ 0x453f50
  sub_454030 @ 0x454030
  sub_454070 @ 0x454070
  sub_454570 @ 0x454570
  sub_454700 @ 0x454700
  sub_454920 @ 0x454920
  sub_454980 @ 0x454980
  sub_454ae0 @ 0x454ae0
  sub_454c70 @ 0x454c70
  sub_454ce0 @ 0x454ce0
  sub_454d50 @ 0x454d50
  sub_454e70 @ 0x454e70
  sub_455000 @ 0x455000
  sub_4558c0 @ 0x4558c0
  sub_4560f0 @ 0x4560f0
  sub_456bf0 @ 0x456bf0
  sub_456c40 @ 0x456c40
  sub_456c90 @ 0x456c90
  sub_456cf0 @ 0x456cf0
  sub_456df0 @ 0x456df0
  sub_456e60 @ 0x456e60
  sub_456ed0 @ 0x456ed0
  sub_4572e0 @ 0x4572e0
  sub_457570 @ 0x457570
  sub_457e00 @ 0x457e00
  sub_4585d0 @ 0x4585d0
  sub_458650 @ 0x458650
  sub_4588e0 @ 0x4588e0
  sub_459190 @ 0x459190
  sub_459880 @ 0x459880
  sub_459990 @ 0x459990
  sub_459d40 @ 0x459d40
  sub_459da0 @ 0x459da0
  sub_459e70 @ 0x459e70
  sub_45a060 @ 0x45a060
  sub_45a3c0 @ 0x45a3c0
  sub_45a460 @ 0x45a460
  sub_45a570 @ 0x45a570
  sub_45a7f0 @ 0x45a7f0
  sub_45aba0 @ 0x45aba0
  sub_45ad20 @ 0x45ad20
  sub_45ad80 @ 0x45ad80
  sub_45ade0 @ 0x45ade0
  sub_45ae60 @ 0x45ae60
  sub_45aed0 @ 0x45aed0
  sub_45af40 @ 0x45af40
  sub_45b460 @ 0x45b460
  sub_45ba10 @ 0x45ba10
  sub_45bc50 @ 0x45bc50
  sub_45bf90 @ 0x45bf90
  sub_45c020 @ 0x45c020
  sub_45c050 @ 0x45c050
  sub_45c0e0 @ 0x45c0e0
  sub_45c120 @ 0x45c120
  sub_45c1a0 @ 0x45c1a0
  sub_45c220 @ 0x45c220
  sub_45c2a0 @ 0x45c2a0
  sub_45c380 @ 0x45c380
  sub_45c3f0 @ 0x45c3f0
  sub_45c570 @ 0x45c570
  sub_45c5b0 @ 0x45c5b0
  sub_45c730 @ 0x45c730
  sub_45c850 @ 0x45c850
  sub_45c930 @ 0x45c930
  sub_45cc80 @ 0x45cc80
  sub_45ccc0 @ 0x45ccc0
  sub_45cd00 @ 0x45cd00
  sub_45cd70 @ 0x45cd70
  sub_45cde0 @ 0x45cde0
  sub_45ce00 @ 0x45ce00
  sub_45ce30 @ 0x45ce30
  sub_45cec0 @ 0x45cec0
  sub_45cfa0 @ 0x45cfa0
  sub_45cff0 @ 0x45cff0
  sub_45d050 @ 0x45d050
  sub_45d110 @ 0x45d110
  sub_45d120 @ 0x45d120
  ??1exception@boost@@MAE@XZ @ 0x45d1e0
  sub_45d230 @ 0x45d230
  sub_45d2e0 @ 0x45d2e0
  sub_45d320 @ 0x45d320
  sub_45d3b0 @ 0x45d3b0
  sub_45d410 @ 0x45d410
  sub_45d510 @ 0x45d510
  sub_45d570 @ 0x45d570
  sub_45d630 @ 0x45d630
  sub_45d6c0 @ 0x45d6c0
  sub_45d720 @ 0x45d720
  sub_45d980 @ 0x45d980
  sub_45e500 @ 0x45e500
  sub_45e620 @ 0x45e620
  sub_45e790 @ 0x45e790
  sub_45e9a0 @ 0x45e9a0
  sub_45ec10 @ 0x45ec10
  sub_45eca0 @ 0x45eca0
  sub_45ed30 @ 0x45ed30
  sub_45f080 @ 0x45f080
  sub_45f100 @ 0x45f100
  sub_45f1b0 @ 0x45f1b0
  sub_45f2e0 @ 0x45f2e0
  sub_45f310 @ 0x45f310
  sub_45f3b0 @ 0x45f3b0
  sub_45f550 @ 0x45f550
  sub_460d80 @ 0x460d80
  sub_460f30 @ 0x460f30
  sub_4611a0 @ 0x4611a0
  sub_4612e0 @ 0x4612e0
  sub_4613b0 @ 0x4613b0
  sub_461440 @ 0x461440
  sub_461500 @ 0x461500
  sub_461580 @ 0x461580
  sub_461a50 @ 0x461a50
  sub_461a90 @ 0x461a90
  sub_461b10 @ 0x461b10
  sub_462780 @ 0x462780
  sub_4627e0 @ 0x4627e0
  sub_4628c0 @ 0x4628c0
  sub_462970 @ 0x462970
  sub_462a50 @ 0x462a50
  sub_462b10 @ 0x462b10
  sub_462db0 @ 0x462db0
  sub_462e50 @ 0x462e50
  sub_462ec0 @ 0x462ec0
  sub_462f60 @ 0x462f60
  sub_463570 @ 0x463570
  sub_463610 @ 0x463610
  sub_463830 @ 0x463830
  sub_463950 @ 0x463950
  sub_464110 @ 0x464110
  sub_464220 @ 0x464220
  sub_464320 @ 0x464320
  sub_464440 @ 0x464440
  sub_464cc0 @ 0x464cc0
  sub_465640 @ 0x465640
  sub_4658d0 @ 0x4658d0
  sub_465fe0 @ 0x465fe0
  sub_4660e0 @ 0x4660e0
  sub_466120 @ 0x466120
  sub_4662f0 @ 0x4662f0
  sub_466640 @ 0x466640
  sub_466a50 @ 0x466a50
  sub_466e80 @ 0x466e80
  sub_467180 @ 0x467180
  sub_4674f0 @ 0x4674f0
  sub_4676d0 @ 0x4676d0
  sub_468020 @ 0x468020
  sub_4684c0 @ 0x4684c0
  sub_468540 @ 0x468540
  sub_468680 @ 0x468680
  sub_468d10 @ 0x468d10
  sub_468d70 @ 0x468d70
  sub_468db0 @ 0x468db0
  sub_468df0 @ 0x468df0
  sub_468e30 @ 0x468e30
  sub_469160 @ 0x469160
  sub_469210 @ 0x469210
  sub_469440 @ 0x469440
  sub_4694c0 @ 0x4694c0
  sub_469560 @ 0x469560
  sub_469590 @ 0x469590
  sub_469730 @ 0x469730
  sub_469800 @ 0x469800
  sub_4698b0 @ 0x4698b0
  sub_469930 @ 0x469930
  sub_4699b0 @ 0x4699b0
  sub_469ac0 @ 0x469ac0
  sub_469bf0 @ 0x469bf0
  sub_469cf0 @ 0x469cf0
  sub_469e00 @ 0x469e00
  sub_46a080 @ 0x46a080
  sub_46a100 @ 0x46a100
  sub_46a380 @ 0x46a380
  sub_46a5b0 @ 0x46a5b0
  sub_46a6c0 @ 0x46a6c0
  sub_46aa20 @ 0x46aa20
  sub_46aac0 @ 0x46aac0
  sub_46ab50 @ 0x46ab50
  sub_46ac60 @ 0x46ac60
  sub_46ad40 @ 0x46ad40
  sub_46ade0 @ 0x46ade0
  sub_46ae50 @ 0x46ae50
  sub_46af30 @ 0x46af30
  sub_46b0a0 @ 0x46b0a0
  sub_46b120 @ 0x46b120
  sub_46b230 @ 0x46b230
  sub_46b290 @ 0x46b290
  sub_46b9a0 @ 0x46b9a0
  sub_46ba70 @ 0x46ba70
  sub_46bab0 @ 0x46bab0
  sub_46cc1c @ 0x46cc1c
  sub_46cc20 @ 0x46cc20
  sub_46d300 @ 0x46d300
  sub_46d840 @ 0x46d840
  sub_46d960 @ 0x46d960
  sub_46db00 @ 0x46db00
  sub_46e020 @ 0x46e020
  sub_46e120 @ 0x46e120
  sub_46e480 @ 0x46e480
  sub_46e4e0 @ 0x46e4e0
  sub_46e560 @ 0x46e560
  sub_46e5c0 @ 0x46e5c0
  sub_46e810 @ 0x46e810
  sub_46e8f0 @ 0x46e8f0
  sub_46e9d0 @ 0x46e9d0
  sub_46ea00 @ 0x46ea00
  sub_46ea40 @ 0x46ea40
  sub_46eb00 @ 0x46eb00
  sub_46ee40 @ 0x46ee40
  sub_46ef90 @ 0x46ef90
  sub_46f040 @ 0x46f040
  sub_46f180 @ 0x46f180
  sub_46f400 @ 0x46f400
  sub_46f480 @ 0x46f480
  sub_46f4b0 @ 0x46f4b0
  sub_46f6c0 @ 0x46f6c0
  sub_46f730 @ 0x46f730
  sub_46f950 @ 0x46f950
  sub_46fab0 @ 0x46fab0
  sub_46fc70 @ 0x46fc70
  sub_46fcf0 @ 0x46fcf0
  sub_46fd80 @ 0x46fd80
  sub_46fe20 @ 0x46fe20
  sub_46ff80 @ 0x46ff80
  sub_4709a0 @ 0x4709a0
  sub_4709d0 @ 0x4709d0
  sub_470b90 @ 0x470b90
  sub_470da0 @ 0x470da0
  sub_470e20 @ 0x470e20
  sub_470ee0 @ 0x470ee0
  sub_472550 @ 0x472550
  sub_4725d0 @ 0x4725d0
  sub_472650 @ 0x472650
  sub_473d20 @ 0x473d20
  sub_474c20 @ 0x474c20
  sub_474d20 @ 0x474d20
  sub_474df0 @ 0x474df0
  sub_475220 @ 0x475220
  sub_4754a0 @ 0x4754a0
  sub_475620 @ 0x475620
  sub_475660 @ 0x475660
  sub_475a20 @ 0x475a20
  sub_4761e0 @ 0x4761e0
  sub_476260 @ 0x476260
  sub_4762f0 @ 0x4762f0
  sub_4763e0 @ 0x4763e0
  sub_476480 @ 0x476480
  sub_476520 @ 0x476520
  sub_476650 @ 0x476650
  sub_4766f0 @ 0x4766f0
  sub_476790 @ 0x476790
  sub_4767d0 @ 0x4767d0
  sub_476940 @ 0x476940
  sub_476aa0 @ 0x476aa0
  sub_476cf0 @ 0x476cf0
  sub_476d60 @ 0x476d60
  sub_4775f0 @ 0x4775f0
  sub_4777e0 @ 0x4777e0
  sub_4779e0 @ 0x4779e0
  sub_478bb0 @ 0x478bb0
  sub_478c90 @ 0x478c90
  sub_478d90 @ 0x478d90
  sub_4790a0 @ 0x4790a0
  sub_479140 @ 0x479140
  sub_4791c0 @ 0x4791c0
  sub_479260 @ 0x479260
  sub_479350 @ 0x479350
  sub_479400 @ 0x479400
  sub_479470 @ 0x479470
  sub_479b90 @ 0x479b90
  sub_47a160 @ 0x47a160
  sub_47a240 @ 0x47a240
  sub_47a330 @ 0x47a330
  sub_47a430 @ 0x47a430
  sub_47a4c0 @ 0x47a4c0
  sub_47a660 @ 0x47a660
  sub_47a7a0 @ 0x47a7a0
  sub_47a860 @ 0x47a860
  sub_47b080 @ 0x47b080
  sub_47b0f0 @ 0x47b0f0
  sub_47b200 @ 0x47b200
  sub_47b380 @ 0x47b380
  sub_47b400 @ 0x47b400
  sub_47b4f0 @ 0x47b4f0
  sub_47b570 @ 0x47b570
  sub_47b660 @ 0x47b660
  sub_47b6d0 @ 0x47b6d0
  sub_47b790 @ 0x47b790
  sub_47b800 @ 0x47b800
  sub_47b8c0 @ 0x47b8c0
  sub_47b920 @ 0x47b920
  sub_47ba20 @ 0x47ba20
  sub_47bc00 @ 0x47bc00
  sub_47bd20 @ 0x47bd20
  sub_47bdc0 @ 0x47bdc0
  sub_47be40 @ 0x47be40
  sub_47beb0 @ 0x47beb0
  sub_47bf40 @ 0x47bf40
  sub_47bf90 @ 0x47bf90
  sub_47c080 @ 0x47c080
  sub_47c0b0 @ 0x47c0b0
  sub_47c180 @ 0x47c180
  sub_47c290 @ 0x47c290
  sub_47c490 @ 0x47c490
  sub_47ce10 @ 0x47ce10
  sub_47cf90 @ 0x47cf90
  sub_47d1f0 @ 0x47d1f0
  sub_47d3c0 @ 0x47d3c0
  sub_47d5b0 @ 0x47d5b0
  sub_47d680 @ 0x47d680
  sub_47d750 @ 0x47d750
  sub_47d820 @ 0x47d820
  sub_47db90 @ 0x47db90
  sub_47dd70 @ 0x47dd70
  sub_47deb0 @ 0x47deb0
  sub_47df10 @ 0x47df10
  sub_47e2d0 @ 0x47e2d0
  sub_47e890 @ 0x47e890
  sub_47e960 @ 0x47e960
  sub_47ed90 @ 0x47ed90
  sub_47f0b0 @ 0x47f0b0
  sub_47f1e0 @ 0x47f1e0
  sub_47f2c0 @ 0x47f2c0
  sub_47f410 @ 0x47f410
  sub_47f7e0 @ 0x47f7e0
  sub_47fdc0 @ 0x47fdc0
  sub_480090 @ 0x480090
  sub_480260 @ 0x480260
  sub_480520 @ 0x480520
  sub_4807c0 @ 0x4807c0
  ??0PDBStream@@QAE@XZ @ 0x480900
  sub_480920 @ 0x480920
  sub_480980 @ 0x480980
  sub_480a10 @ 0x480a10
  sub_480b10 @ 0x480b10
  sub_480be0 @ 0x480be0
  sub_480e00 @ 0x480e00
  sub_481020 @ 0x481020
  sub_4810a0 @ 0x4810a0
  sub_481120 @ 0x481120
  sub_481790 @ 0x481790
  sub_481a6c @ 0x481a6c
  sub_481a70 @ 0x481a70
  sub_481b30 @ 0x481b30
  sub_481c70 @ 0x481c70
  sub_481d10 @ 0x481d10
  sub_481e00 @ 0x481e00
  sub_481fd0 @ 0x481fd0
  sub_4820b0 @ 0x4820b0
  sub_482380 @ 0x482380
  sub_482420 @ 0x482420
  sub_482460 @ 0x482460
  sub_4824a0 @ 0x4824a0
  sub_4824d0 @ 0x4824d0
  sub_482610 @ 0x482610
  sub_4826d0 @ 0x4826d0
  sub_4826e0 @ 0x4826e0
  sub_4826f0 @ 0x4826f0
  sub_482730 @ 0x482730
  sub_482840 @ 0x482840
  sub_482860 @ 0x482860
  sub_482900 @ 0x482900
  sub_482930 @ 0x482930
  sub_482970 @ 0x482970
  sub_482ac0 @ 0x482ac0
  sub_482b20 @ 0x482b20
  sub_482bd0 @ 0x482bd0
  sub_482c00 @ 0x482c00
  sub_482d10 @ 0x482d10
  sub_482d50 @ 0x482d50
  sub_482e80 @ 0x482e80
  sub_483010 @ 0x483010
  sub_483280 @ 0x483280
  sub_483320 @ 0x483320
  sub_483380 @ 0x483380
  sub_4833f0 @ 0x4833f0
  sub_483530 @ 0x483530
  sub_483570 @ 0x483570
  sub_483610 @ 0x483610
  sub_483940 @ 0x483940
  sub_483990 @ 0x483990
  sub_483cd0 @ 0x483cd0
  sub_483d70 @ 0x483d70
  sub_484130 @ 0x484130
  sub_484200 @ 0x484200
  sub_484240 @ 0x484240
  sub_484390 @ 0x484390
  sub_484410 @ 0x484410
  sub_484600 @ 0x484600
  sub_484650 @ 0x484650
  sub_484a00 @ 0x484a00
  sub_484a70 @ 0x484a70
  sub_484ab0 @ 0x484ab0
  sub_484c40 @ 0x484c40
  sub_484ec0 @ 0x484ec0
  sub_484f40 @ 0x484f40
  sub_485000 @ 0x485000
  sub_4850b0 @ 0x4850b0
  sub_485450 @ 0x485450
  sub_485490 @ 0x485490
  sub_485510 @ 0x485510
  sub_485680 @ 0x485680
  sub_4856d0 @ 0x4856d0
  sub_4857b0 @ 0x4857b0
  sub_485870 @ 0x485870
  sub_485aa0 @ 0x485aa0
  sub_486000 @ 0x486000
  sub_486050 @ 0x486050
  sub_4861a0 @ 0x4861a0
  sub_486260 @ 0x486260
  sub_486810 @ 0x486810
  sub_4869c0 @ 0x4869c0
  sub_486c10 @ 0x486c10
  sub_486dc0 @ 0x486dc0
  sub_486f60 @ 0x486f60
  sub_4870b0 @ 0x4870b0
  sub_487160 @ 0x487160
  sub_4871e0 @ 0x4871e0
  sub_487340 @ 0x487340
  sub_487430 @ 0x487430
  sub_487840 @ 0x487840
  sub_487b30 @ 0x487b30
  sub_487dc0 @ 0x487dc0
  sub_488a60 @ 0x488a60
  sub_488b00 @ 0x488b00
  sub_488b90 @ 0x488b90
  sub_488dc0 @ 0x488dc0
  sub_488e20 @ 0x488e20
  sub_489320 @ 0x489320
  sub_4899c0 @ 0x4899c0
  sub_489e30 @ 0x489e30
  sub_489f50 @ 0x489f50
  sub_489ff0 @ 0x489ff0
  sub_48a130 @ 0x48a130
  sub_48a200 @ 0x48a200
  sub_48a510 @ 0x48a510
  sub_48a790 @ 0x48a790
  sub_48aa50 @ 0x48aa50
  sub_48ab10 @ 0x48ab10
  sub_48abc0 @ 0x48abc0
  sub_48ac30 @ 0x48ac30
  sub_48acc0 @ 0x48acc0
  sub_48ad00 @ 0x48ad00
  sub_48ad30 @ 0x48ad30
  sub_48ae20 @ 0x48ae20
  sub_48ae70 @ 0x48ae70
  sub_48af50 @ 0x48af50
  sub_48b0e0 @ 0x48b0e0
  sub_48b160 @ 0x48b160
  sub_48b200 @ 0x48b200
  sub_48b260 @ 0x48b260
  sub_48b2e0 @ 0x48b2e0
  sub_48b360 @ 0x48b360
  sub_48b3f0 @ 0x48b3f0
  sub_48b560 @ 0x48b560
  sub_48b5b0 @ 0x48b5b0
  sub_48b5e0 @ 0x48b5e0
  sub_48b620 @ 0x48b620
  sub_48b690 @ 0x48b690
  sub_48b760 @ 0x48b760
  sub_48b800 @ 0x48b800
  sub_48ba10 @ 0x48ba10
  sub_48ba60 @ 0x48ba60
  sub_48bb00 @ 0x48bb00
  sub_48bb60 @ 0x48bb60
  sub_48bb90 @ 0x48bb90
  sub_48bbf0 @ 0x48bbf0
  sub_48bc60 @ 0x48bc60
  sub_48bcd0 @ 0x48bcd0
  sub_48be20 @ 0x48be20
  sub_48c040 @ 0x48c040
  sub_48c200 @ 0x48c200
  sub_48c3c0 @ 0x48c3c0
  ?_Task_scheduler_callback@?A0x8feb9fe6@details@Concurrency@@YGXPAU_TP_CALLBACK_INSTANCE@@PAXPAU_TP_WORK@@@Z @ 0x48c430
  sub_48c4a0 @ 0x48c4a0
  sub_48c540 @ 0x48c540
  sub_48c610 @ 0x48c610
  sub_48c750 @ 0x48c750
  sub_48c7f0 @ 0x48c7f0
  sub_48c8c0 @ 0x48c8c0
  sub_48c940 @ 0x48c940
  sub_48cbb0 @ 0x48cbb0
  sub_48cd00 @ 0x48cd00
  sub_48cd30 @ 0x48cd30
  sub_48cf60 @ 0x48cf60
  sub_48d020 @ 0x48d020
  sub_48d060 @ 0x48d060
  sub_48d080 @ 0x48d080
  sub_48d180 @ 0x48d180
  sub_48d240 @ 0x48d240
  sub_48d4c0 @ 0x48d4c0
  sub_48d5b0 @ 0x48d5b0
  sub_48d8f0 @ 0x48d8f0
  sub_48d990 @ 0x48d990
  sub_48da50 @ 0x48da50
  sub_48dac0 @ 0x48dac0
  sub_48dc00 @ 0x48dc00
  sub_48dc50 @ 0x48dc50
  sub_48ddb0 @ 0x48ddb0
  sub_48de50 @ 0x48de50
  sub_48e0c0 @ 0x48e0c0
  sub_48e1b0 @ 0x48e1b0
  sub_48e250 @ 0x48e250
  sub_48e290 @ 0x48e290
  sub_48e2c0 @ 0x48e2c0
  sub_48e330 @ 0x48e330
  sub_48e4d0 @ 0x48e4d0
  sub_48e630 @ 0x48e630
  sub_48e760 @ 0x48e760
  sub_48e840 @ 0x48e840
  sub_48e8d0 @ 0x48e8d0
  sub_48e950 @ 0x48e950
  sub_48e9d0 @ 0x48e9d0
  sub_48ec00 @ 0x48ec00
  sub_48f050 @ 0x48f050
  sub_48f2a0 @ 0x48f2a0
  sub_48f340 @ 0x48f340
  sub_48f4d0 @ 0x48f4d0
  sub_48f560 @ 0x48f560
  sub_48f6c0 @ 0x48f6c0
  ??$destroy@U?$pair@$$CBKV?$vector@PAUCHN@@V?$allocator@PAUCHN@@@std@@@std@@@std@@@?$allocator_traits@V?$allocator@U?$pair@$$CBKV?$vector@PAUCHN@@V?$allocator@PAUCHN@@@std@@@std@@@std@@@std@@@phmap@@SAXAAV?$allocator@U?$pair@$$CBKV?$vector@PAUCHN@@V?$allocator@PAUCHN@@@std@@@std@@@std@@@std@@PAU?$pair@$$CBKV?$vector@PAUCHN@@V?$allocator@PAUCHN@@@std@@@std@@@3@@Z @ 0x48f6e0
  sub_48f6f0 @ 0x48f6f0
  sub_48f8a0 @ 0x48f8a0
  sub_48fa90 @ 0x48fa90
  sub_48fb60 @ 0x48fb60
  sub_48fc30 @ 0x48fc30
  sub_48ff30 @ 0x48ff30
  sub_490030 @ 0x490030
  sub_490250 @ 0x490250
  sub_490450 @ 0x490450
